

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 17 19:27:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1357 ;;		_I2C_Master_Wait
  1358 ;; This function is called by:
  1359 ;;		_IO_Expander_Write
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363     063B                     _I2C_Master_Stop:	
  1364                           ;psect for function _I2C_Master_Stop
  1365                           
  1366     063B                     l739:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1369                           
  1370                           
  1371                           ;I2C_LCD.c: 37:   I2C_Master_Wait();
  1372     063B  120A  118A  2651  120A  118A  	fcall	_I2C_Master_Wait
  1373     0640                     l741:
  1374                           
  1375                           ;I2C_LCD.c: 38:   PEN = 1;
  1376     0640  1683               	bsf	3,5	;RP0=1, select bank1
  1377     0641  1303               	bcf	3,6	;RP1=0, select bank1
  1378     0642  1511               	bsf	17,2	;volatile
  1379     0643                     l76:
  1380     0643  0008               	return
  1381     0644                     __end_of_I2C_Master_Stop:
  1382                           
  1383                           	psect	text10
  1384     0632                     __ptext10:	
  1385 ;; *************** function _I2C_Master_Start *****************
  1386 ;; Defined at:
  1387 ;;		line 23 in file "I2C_LCD.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       0       0       0       0
  1402 ;;      Locals:         0       0       0       0       0
  1403 ;;      Temps:          0       0       0       0       0
  1404 ;;      Totals:         0       0       0       0       0
  1405 ;;Total ram usage:        0 bytes
  1406 ;; Hardware stack levels used: 1
  1407 ;; Hardware stack levels required when called: 1
  1408 ;; This function calls:
  1409 ;;		_I2C_Master_Wait
  1410 ;; This function is called by:
  1411 ;;		_IO_Expander_Write
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415     0632                     _I2C_Master_Start:	
  1416                           ;psect for function _I2C_Master_Start
  1417                           
  1418     0632                     l735:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1421                           
  1422                           
  1423                           ;I2C_LCD.c: 25:   I2C_Master_Wait();
  1424     0632  120A  118A  2651  120A  118A  	fcall	_I2C_Master_Wait
  1425     0637                     l737:
  1426                           
  1427                           ;I2C_LCD.c: 26:   SEN = 1;
  1428     0637  1683               	bsf	3,5	;RP0=1, select bank1
  1429     0638  1303               	bcf	3,6	;RP1=0, select bank1
  1430     0639  1411               	bsf	17,0	;volatile
  1431     063A                     l70:
  1432     063A  0008               	return
  1433     063B                     __end_of_I2C_Master_Start:
  1434                           
  1435                           	psect	text11
  1436     0651                     __ptext11:	
  1437 ;; *************** function _I2C_Master_Wait *****************
  1438 ;; Defined at:
  1439 ;;		line 18 in file "I2C_LCD.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0
  1456 ;;      Totals:         0       0       0       0       0
  1457 ;;Total ram usage:        0 bytes
  1458 ;; Hardware stack levels used: 1
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_I2C_Master_Start
  1463 ;;		_I2C_Master_Stop
  1464 ;;		_I2C_Master_Write
  1465 ;;		_I2C_Master_RepeatedStart
  1466 ;;		_I2C_ACK
  1467 ;;		_I2C_NACK
  1468 ;;		_I2C_Read_Byte
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472     0651                     _I2C_Master_Wait:	
  1473                           ;psect for function _I2C_Master_Wait
  1474                           
  1475     0651                     l731:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1478                           
  1479     0651                     l64:	
  1480                           ;I2C_LCD.c: 20:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1481                           
  1482     0651  1683               	bsf	3,5	;RP0=1, select bank1
  1483     0652  1303               	bcf	3,6	;RP1=0, select bank1
  1484     0653  1914               	btfsc	20,2	;volatile
  1485     0654  2E56               	goto	u11
  1486     0655  2E57               	goto	u10
  1487     0656                     u11:
  1488     0656  2E51               	goto	l64
  1489     0657                     u10:
  1490     0657                     l733:
  1491     0657  0811               	movf	17,w	;volatile
  1492     0658  391F               	andlw	31
  1493     0659  1D03               	btfss	3,2
  1494     065A  2E5C               	goto	u21
  1495     065B  2E5D               	goto	u20
  1496     065C                     u21:
  1497     065C  2E51               	goto	l64
  1498     065D                     u20:
  1499     065D                     l67:
  1500     065D  0008               	return
  1501     065E                     __end_of_I2C_Master_Wait:
  1502                           
  1503                           	psect	text12
  1504     0644                     __ptext12:	
  1505 ;; *************** function _I2C_Master_Init *****************
  1506 ;; Defined at:
  1507 ;;		line 8 in file "I2C_LCD.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0
  1524 ;;      Totals:         0       0       0       0       0
  1525 ;;Total ram usage:        0 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534     0644                     _I2C_Master_Init:	
  1535                           ;psect for function _I2C_Master_Init
  1536                           
  1537     0644                     l765:	
  1538                           ;incstack = 0
  1539                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  1540                           
  1541                           
  1542                           ;I2C_LCD.c: 10:   SSPCON = 0x28;
  1543     0644  3028               	movlw	40
  1544     0645  1283               	bcf	3,5	;RP0=0, select bank0
  1545     0646  1303               	bcf	3,6	;RP1=0, select bank0
  1546     0647  0094               	movwf	20	;volatile
  1547     0648                     l767:
  1548                           
  1549                           ;I2C_LCD.c: 11:   SSPCON2 = 0x00;
  1550     0648  1683               	bsf	3,5	;RP0=1, select bank1
  1551     0649  1303               	bcf	3,6	;RP1=0, select bank1
  1552     064A  0191               	clrf	17	;volatile
  1553     064B                     l769:
  1554                           
  1555                           ;I2C_LCD.c: 12:   SSPSTAT = 0x00;
  1556     064B  0194               	clrf	20	;volatile
  1557                           
  1558                           ;I2C_LCD.c: 13:   SSPADD = ((16000000/4)/100000) - 1;
  1559     064C  3027               	movlw	39
  1560     064D  0093               	movwf	19	;volatile
  1561     064E                     l771:
  1562                           
  1563                           ;I2C_LCD.c: 14:   TRISC3 = 1;
  1564     064E  1587               	bsf	7,3	;volatile
  1565     064F                     l773:
  1566                           
  1567                           ;I2C_LCD.c: 15:   TRISC4 = 1;
  1568     064F  1607               	bsf	7,4	;volatile
  1569     0650                     l61:
  1570     0650  0008               	return
  1571     0651                     __end_of_I2C_Master_Init:
  1572     007E                     btemp	set	126	;btemp
  1573     007E                     wtemp0	set	126
  1574                           
  1575                           	psect	idloc
  1576                           
  1577                           ;Config register IDLOC0 @ 0x2000
  1578                           ;	unspecified, using default values
  1579     2000                     	org	8192
  1580     2000  3FFF               	dw	16383
  1581                           
  1582                           ;Config register IDLOC1 @ 0x2001
  1583                           ;	unspecified, using default values
  1584     2001                     	org	8193
  1585     2001  3FFF               	dw	16383
  1586                           
  1587                           ;Config register IDLOC2 @ 0x2002
  1588                           ;	unspecified, using default values
  1589     2002                     	org	8194
  1590     2002  3FFF               	dw	16383
  1591                           
  1592                           ;Config register IDLOC3 @ 0x2003
  1593                           ;	unspecified, using default values
  1594     2003                     	org	8195
  1595     2003  3FFF               	dw	16383
  1596                           
  1597                           	psect	config
  1598                           
  1599                           ;Config register CONFIG @ 0x2007
  1600                           ;	Oscillator Selection bits
  1601                           ;	FOSC = HS, HS oscillator
  1602                           ;	Watchdog Timer Enable bit
  1603                           ;	WDTE = OFF, WDT disabled
  1604                           ;	Power-up Timer Enable bit
  1605                           ;	PWRTE = OFF, PWRT disabled
  1606                           ;	Brown-out Reset Enable bit
  1607                           ;	BOREN = OFF, BOR disabled
  1608                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1609                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1610                           ;	Data EEPROM Memory Code Protection bit
  1611                           ;	CPD = OFF, Data EEPROM code protection off
  1612                           ;	Flash Program Memory Write Enable bits
  1613                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1614                           ;	In-Circuit Debugger Mode bit
  1615                           ;	DEBUG = 0x1, unprogrammed default
  1616                           ;	Flash Program Memory Code Protection bit
  1617                           ;	CP = OFF, Code protection off
  1618     2007                     	org	8199
  1619     2007  3F3A               	dw	16186

Data Sizes:
    Strings     24
    Constant    0
    Data        1
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[10]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     733
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     246
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     352
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     135
                                              6 COMMON     4     4      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      60
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      30
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed May 17 19:27:26 2023

                        pc 0002                         l13 0721                         l14 0721  
                       l61 0650                         l70 063A                         l64 0651  
                       l67 065D                         l76 0643                         l85 0668  
                       l87 066C                         l88 066D                         l97 07F4  
                       u10 0657                         u11 0656                         u20 065D  
                       u21 065C                         u30 066C                         u31 066B  
                       u45 06AC                         u55 06C7                         _RS 007B  
                       u80 06F9                         u81 06F8                         u97 0768  
                       fsr 0004                        l100 0686                        l103 069F  
                      l106 06B9                        l115 06F9                        l124 075A  
                      l109 06D4                        l801 07BB                        l731 0651  
                      l811 07E7                        l803 07C1                        l733 0657  
                      l741 0640                        l805 07CE                        l735 0632  
                      l743 065F                        l751 068C                        l807 07D4  
                      l737 0637                        l745 0664                        l753 0693  
                      l809 07E1                        l921 0737                        l761 06BB  
                      l771 064E                        l739 063B                        l747 066F  
                      l755 06A1                        l923 073F                        l915 0726  
                      l763 06BD                        l931 06D6                        l773 064F  
                      l765 0644                        l749 0688                        l757 06A2  
                      l781 076C                        l917 0727                        l925 0747  
                      l933 06D9                        l941 06FF                        l767 0648  
                      l759 06A9                        l791 0790                        l783 0772  
                      l775 075C                        l919 072F                        l935 06E6  
                      l943 0705                        l769 064B                        l793 0799  
                      l785 077B                        l777 075E                        l937 06EC  
                      l945 070D                        l795 079F                        l787 0781  
                      l779 0764                        l971 074F                        l947 0713  
                      l939 06FA                        l797 07A8                        l789 078A  
                      l949 071B                        l799 07AE                        u107 0776  
                      u117 0785                        u127 0794                        u137 07A3  
                      u147 07B4                        u157 07C7                        u167 07DA  
                      _PEN 048A                        u177 07ED                        u187 069C  
                      _SEN 0488                        fsr0 0004            __end_of_LCD_CMD 06BA  
      LCD_Write_String@Str 0078             _LCD_Set_Cursor 0725                       STR_1 0009  
                     STR_2 0017                       _RCEN 048B                       _RSEN 0489  
        ?_LCD_Write_String 0070                       _main 06FA                       btemp 007E  
                     start 0000         ??_LCD_Write_String 0076       LCD_Write_4Bit@Nibble 0073  
         __end_of_LCD_Init 07F5           ?_I2C_Master_Init 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ACKEN 048C  
                    _ACKDT 048D                      _SSPIF 0063     __end_of_LCD_Set_Cursor 075B  
                    pclath 000A                      status 0003                      wtemp0 007E  
           _LCD_Write_4Bit 0687             _LCD_Write_Char 06BA            __initialization 07F5  
             __end_of_main 0725          _IO_Expander_Write 066E         ?_IO_Expander_Write 0070  
                   ??_main 007A                  ??_LCD_CMD 0074          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070        ??_IO_Expander_Write 0071            ?_LCD_Set_Cursor 0076  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0070                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013     __end_of_LCD_Write_4Bit 06A0     __end_of_LCD_Write_Char 06D5  
__end_of_IO_Expander_Write 0687               __pdataCOMMON 007C    __end_of__initialization 07FC  
                ?_LCD_Init 0070            ?_LCD_Write_4Bit 0070            ?_LCD_Write_Char 0070  
           __pcstackCOMMON 0070                 ??_LCD_Init 0076                 __pnvCOMMON 007A  
               __pmaintext 06FA                    _ACKSTAT 048E                    _LCD_CMD 06A0  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 0003  
                  _i2c_add 007A           ??_LCD_Set_Cursor 0077                    __ptext1 06D5  
                  __ptext2 06BA                    __ptext3 0725                    __ptext4 075B  
                  __ptext5 06A0                    __ptext6 0687                    __ptext7 066E  
                  __ptext8 065E                    __ptext9 063B       end_of_initialization 07FC  
               LCD_CMD@CMD 0075           ??_LCD_Write_4Bit 0072          LCD_Write_String@i 0076  
         ??_LCD_Write_Char 0074           _LCD_Write_String 06D5              __pidataCOMMON 0631  
      start_initialization 07F5          ??_I2C_Master_Init 0070          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                   ?_LCD_CMD 0070                __pbssCOMMON 007B  
                ___latbits 0002           _I2C_Master_Start 0632           _I2C_Master_Write 065E  
    IO_Expander_Write@Data 0071       I2C_Master_Write@data 0070                  __pstrings 0003  
                 _LCD_Init 075B                __stringbase 0008   __end_of_LCD_Write_String 06FA  
       __end_of__stringtab 0009            _I2C_Master_Init 0644            _I2C_Master_Wait 0651  
          _I2C_Master_Stop 063B                   __ptext10 0632                   __ptext11 0651  
                 __ptext12 0644            _BackLight_State 007C   __end_of_I2C_Master_Start 063B  
 __end_of_I2C_Master_Write 066E         LCD_Write_Char@Data 0075                  stringcode 0003  
  __end_of_I2C_Master_Init 0651    __end_of_I2C_Master_Wait 065E    __end_of_I2C_Master_Stop 0644  
          LCD_Init@I2C_Add 0079                   stringdir 0003                   stringtab 0003  
        LCD_Set_Cursor@COL 0076          LCD_Set_Cursor@ROW 0079  
