

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu May 18 23:49:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1389                           ;I2C_LCD.c: 123:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1390  0009' 0805'              	movf	LCD_CMD@CMD,w
  1391  000A' 0084'              	movwf	??_LCD_CMD
  1392  000B' 3003               	movlw	3
  1393  000C'                    u165:
  1394  000C' 1003               	clrc
  1395  000D' 0D84'              	rlf	??_LCD_CMD,f
  1396  000E' 3EFF               	addlw	-1
  1397  000F' 1D03               	skipz
  1398  0010' 2800'              	goto	u165
  1399  0011' 1003               	clrc
  1400  0012' 0D04'              	rlf	??_LCD_CMD,w
  1401  0013' 39F0               	andlw	240
  1402  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Write_4Bit
  1403  0019'                    l194:
  1404  0019' 0008               	return
  1405  001A'                    __end_of_LCD_CMD:
  1406                           
  1407                           	psect	text6
  1408  0000'                    __ptext6:	
  1409 ;; *************** function _LCD_Write_4Bit *****************
  1410 ;; Defined at:
  1411 ;;		line 110 in file "I2C_LCD.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  Nibble          1    wreg     unsigned char 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  Nibble          1    3[COMMON] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         1       0       0       0       0
  1427 ;;      Temps:          1       0       0       0       0
  1428 ;;      Totals:         2       0       0       0       0
  1429 ;;Total ram usage:        2 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; Hardware stack levels required when called: 3
  1432 ;; This function calls:
  1433 ;;		_IO_Expander_Write
  1434 ;; This function is called by:
  1435 ;;		_LCD_CMD
  1436 ;;		_LCD_Write_Char
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440  0000'                    _LCD_Write_4Bit:	
  1441                           ;psect for function _LCD_Write_4Bit
  1442                           
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1446                           ;LCD_Write_4Bit@Nibble stored from wreg
  1447  0000' 0083'              	movwf	LCD_Write_4Bit@Nibble
  1448  0001'                    l1067:
  1449                           
  1450                           ;I2C_LCD.c: 110: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 111: {;I2C_LCD.c: 
      +                          113:   Nibble |= RS;
  1451  0001' 0800'              	movf	_RS,w
  1452  0002' 00FF               	movwf	btemp+1
  1453  0003' 087F               	movf	btemp+1,w
  1454  0004' 0483'              	iorwf	LCD_Write_4Bit@Nibble,f
  1455  0005'                    l1069:
  1456                           
  1457                           ;I2C_LCD.c: 114:   IO_Expander_Write(Nibble | 0x04);
  1458  0005' 0803'              	movf	LCD_Write_4Bit@Nibble,w
  1459  0006' 3804               	iorlw	4
  1460  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_IO_Expander_Write
  1461  000C'                    l1071:
  1462                           
  1463                           ;I2C_LCD.c: 115:   IO_Expander_Write(Nibble & 0xFB);
  1464  000C' 0803'              	movf	LCD_Write_4Bit@Nibble,w
  1465  000D' 39FB               	andlw	251
  1466  000E' 120A' 118A' 2000' 120A' 118A' 	fcall	_IO_Expander_Write
  1467                           
  1468                           ;I2C_LCD.c: 116:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  1469  0013' 3042               	movlw	66
  1470  0014' 0082'              	movwf	??_LCD_Write_4Bit
  1471  0015'                    u307:
  1472  0015' 0B82'              	decfsz	??_LCD_Write_4Bit,f
  1473  0016' 2800'              	goto	u307
  1474  0017' 0000               	nop
  1475  0018'                    l191:
  1476  0018' 0008               	return
  1477  0019'                    __end_of_LCD_Write_4Bit:
  1478                           
  1479                           	psect	text7
  1480  0000'                    __ptext7:	
  1481 ;; *************** function _IO_Expander_Write *****************
  1482 ;; Defined at:
  1483 ;;		line 102 in file "I2C_LCD.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  Data            1    wreg     unsigned char 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  Data            1    1[COMMON] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2, status,0, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         1       0       0       0       0
  1499 ;;      Temps:          0       0       0       0       0
  1500 ;;      Totals:         1       0       0       0       0
  1501 ;;Total ram usage:        1 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; Hardware stack levels required when called: 2
  1504 ;; This function calls:
  1505 ;;		_I2C_Master_Start
  1506 ;;		_I2C_Master_Stop
  1507 ;;		_I2C_Master_Write
  1508 ;; This function is called by:
  1509 ;;		_LCD_Init
  1510 ;;		_LCD_Write_4Bit
  1511 ;;		_Backlight
  1512 ;;		_noBacklight
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516  0000'                    _IO_Expander_Write:	
  1517                           ;psect for function _IO_Expander_Write
  1518                           
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1522                           ;IO_Expander_Write@Data stored from wreg
  1523  0000' 0081'              	movwf	IO_Expander_Write@Data
  1524  0001'                    l1065:
  1525                           
  1526                           ;I2C_LCD.c: 102: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 103: {;I2C_LCD.c:
      +                           104:   I2C_Master_Start();
  1527  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Start
  1528                           
  1529                           ;I2C_LCD.c: 105:   I2C_Master_Write(i2c_add);
  1530  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1531  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  1532  0008' 0800'              	movf	_i2c_add,w
  1533  0009' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
  1534                           
  1535                           ;I2C_LCD.c: 106:   I2C_Master_Write(Data | BackLight_State);
  1536  000E' 0801'              	movf	IO_Expander_Write@Data,w
  1537  000F' 0400'              	iorwf	_BackLight_State,w
  1538  0010' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
  1539                           
  1540                           ;I2C_LCD.c: 107:   I2C_Master_Stop();
  1541  0015' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Stop
  1542  001A'                    l188:
  1543  001A' 0008               	return
  1544  001B'                    __end_of_IO_Expander_Write:
  1545                           
  1546                           	psect	text8
  1547  0000'                    __ptext8:	
  1548 ;; *************** function _I2C_Master_Write *****************
  1549 ;; Defined at:
  1550 ;;		line 55 in file "I2C_LCD.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  data            1    wreg     unsigned char 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  data            1    0[COMMON] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      unsigned char 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         1       0       0       0       0
  1566 ;;      Temps:          0       0       0       0       0
  1567 ;;      Totals:         1       0       0       0       0
  1568 ;;Total ram usage:        1 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; Hardware stack levels required when called: 1
  1571 ;; This function calls:
  1572 ;;		_I2C_Master_Wait
  1573 ;; This function is called by:
  1574 ;;		_IO_Expander_Write
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578  0000'                    _I2C_Master_Write:	
  1579                           ;psect for function _I2C_Master_Write
  1580                           
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1584                           ;I2C_Master_Write@data stored from wreg
  1585  0000' 0080'              	movwf	I2C_Master_Write@data
  1586  0001'                    l1061:
  1587                           
  1588                           ;I2C_LCD.c: 55: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 56: {;I2C_
      +                          LCD.c: 57:   I2C_Master_Wait();
  1589  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Wait
  1590  0006'                    l1063:
  1591                           
  1592                           ;I2C_LCD.c: 58:   SSPBUF = data;
  1593  0006' 0800'              	movf	I2C_Master_Write@data,w
  1594  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  1595  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  1596  0009' 0093               	movwf	19	;volatile
  1597  000A'                    l173:	
  1598                           ;I2C_LCD.c: 59:   while(!SSPIF);
  1599                           
  1600  000A' 1D8C               	btfss	12,3	;volatile
  1601  000B' 2800'              	goto	u151
  1602  000C' 2800'              	goto	u150
  1603  000D'                    u151:
  1604  000D' 2800'              	goto	l173
  1605  000E'                    u150:
  1606  000E'                    l175:
  1607                           
  1608                           ;I2C_LCD.c: 60:   SSPIF = 0;
  1609  000E' 118C               	bcf	12,3	;volatile
  1610  000F'                    l176:	
  1611                           ;I2C_LCD.c: 61:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  1612                           
  1613  000F' 0008               	return
  1614  0010'                    __end_of_I2C_Master_Write:
  1615                           
  1616                           	psect	text9
  1617  0000'                    __ptext9:	
  1618 ;; *************** function _I2C_Master_Stop *****************
  1619 ;; Defined at:
  1620 ;;		line 35 in file "I2C_LCD.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         0       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         0       0       0       0       0
  1638 ;;Total ram usage:        0 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 1
  1641 ;; This function calls:
  1642 ;;		_I2C_Master_Wait
  1643 ;; This function is called by:
  1644 ;;		_IO_Expander_Write
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648  0000'                    _I2C_Master_Stop:	
  1649                           ;psect for function _I2C_Master_Stop
  1650                           
  1651  0000'                    l1057:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1654                           
  1655                           
  1656                           ;I2C_LCD.c: 37:   I2C_Master_Wait();
  1657  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Wait
  1658  0005'                    l1059:
  1659                           
  1660                           ;I2C_LCD.c: 38:   PEN = 1;
  1661  0005' 1683               	bsf	3,5	;RP0=1, select bank1
  1662  0006' 1303               	bcf	3,6	;RP1=0, select bank1
  1663  0007' 1511               	bsf	17,2	;volatile
  1664  0008'                    l164:
  1665  0008' 0008               	return
  1666  0009'                    __end_of_I2C_Master_Stop:
  1667                           
  1668                           	psect	text10
  1669  0000'                    __ptext10:	
  1670 ;; *************** function _I2C_Master_Start *****************
  1671 ;; Defined at:
  1672 ;;		line 23 in file "I2C_LCD.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       0       0       0       0
  1687 ;;      Locals:         0       0       0       0       0
  1688 ;;      Temps:          0       0       0       0       0
  1689 ;;      Totals:         0       0       0       0       0
  1690 ;;Total ram usage:        0 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; Hardware stack levels required when called: 1
  1693 ;; This function calls:
  1694 ;;		_I2C_Master_Wait
  1695 ;; This function is called by:
  1696 ;;		_IO_Expander_Write
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700  0000'                    _I2C_Master_Start:	
  1701                           ;psect for function _I2C_Master_Start
  1702                           
  1703  0000'                    l1053:	
  1704                           ;incstack = 0
  1705                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1706                           
  1707                           
  1708                           ;I2C_LCD.c: 25:   I2C_Master_Wait();
  1709  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Wait
  1710  0005'                    l1055:
  1711                           
  1712                           ;I2C_LCD.c: 26:   SEN = 1;
  1713  0005' 1683               	bsf	3,5	;RP0=1, select bank1
  1714  0006' 1303               	bcf	3,6	;RP1=0, select bank1
  1715  0007' 1411               	bsf	17,0	;volatile
  1716  0008'                    l158:
  1717  0008' 0008               	return
  1718  0009'                    __end_of_I2C_Master_Start:
  1719                           
  1720                           	psect	text11
  1721  0000'                    __ptext11:	
  1722 ;; *************** function _I2C_Master_Wait *****************
  1723 ;; Defined at:
  1724 ;;		line 18 in file "I2C_LCD.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;		None
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;		None
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1738 ;;      Params:         0       0       0       0       0
  1739 ;;      Locals:         0       0       0       0       0
  1740 ;;      Temps:          0       0       0       0       0
  1741 ;;      Totals:         0       0       0       0       0
  1742 ;;Total ram usage:        0 bytes
  1743 ;; Hardware stack levels used: 1
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_I2C_Master_Start
  1748 ;;		_I2C_Master_Stop
  1749 ;;		_I2C_Master_Write
  1750 ;;		_I2C_Master_RepeatedStart
  1751 ;;		_I2C_ACK
  1752 ;;		_I2C_NACK
  1753 ;;		_I2C_Read_Byte
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757  0000'                    _I2C_Master_Wait:	
  1758                           ;psect for function _I2C_Master_Wait
  1759                           
  1760  0000'                    l1049:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1763                           
  1764  0000'                    l152:	
  1765                           ;I2C_LCD.c: 20:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1766                           
  1767  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1768  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1769  0002' 1914               	btfsc	20,2	;volatile
  1770  0003' 2800'              	goto	u131
  1771  0004' 2800'              	goto	u130
  1772  0005'                    u131:
  1773  0005' 2800'              	goto	l152
  1774  0006'                    u130:
  1775  0006'                    l1051:
  1776  0006' 0811               	movf	17,w	;volatile
  1777  0007' 391F               	andlw	31
  1778  0008' 1D03               	btfss	3,2
  1779  0009' 2800'              	goto	u141
  1780  000A' 2800'              	goto	u140
  1781  000B'                    u141:
  1782  000B' 2800'              	goto	l152
  1783  000C'                    u140:
  1784  000C'                    l155:
  1785  000C' 0008               	return
  1786  000D'                    __end_of_I2C_Master_Wait:
  1787                           
  1788                           	psect	text12
  1789  0000'                    __ptext12:	
  1790 ;; *************** function _I2C_Master_Init *****************
  1791 ;; Defined at:
  1792 ;;		line 8 in file "I2C_LCD.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg, status,2
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       0       0       0
  1807 ;;      Locals:         0       0       0       0       0
  1808 ;;      Temps:          0       0       0       0       0
  1809 ;;      Totals:         0       0       0       0       0
  1810 ;;Total ram usage:        0 bytes
  1811 ;; Hardware stack levels used: 1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819  0000'                    _I2C_Master_Init:	
  1820                           ;psect for function _I2C_Master_Init
  1821                           
  1822  0000'                    l1083:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  1825                           
  1826                           
  1827                           ;I2C_LCD.c: 10:   SSPCON = 0x28;
  1828  0000' 3028               	movlw	40
  1829  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1830  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1831  0003' 0094               	movwf	20	;volatile
  1832  0004'                    l1085:
  1833                           
  1834                           ;I2C_LCD.c: 11:   SSPCON2 = 0x00;
  1835  0004' 1683               	bsf	3,5	;RP0=1, select bank1
  1836  0005' 1303               	bcf	3,6	;RP1=0, select bank1
  1837  0006' 0191               	clrf	17	;volatile
  1838  0007'                    l1087:
  1839                           
  1840                           ;I2C_LCD.c: 12:   SSPSTAT = 0x00;
  1841  0007' 0194               	clrf	20	;volatile
  1842                           
  1843                           ;I2C_LCD.c: 13:   SSPADD = ((16000000/4)/100000) - 1;
  1844  0008' 3027               	movlw	39
  1845  0009' 0093               	movwf	19	;volatile
  1846  000A'                    l1089:
  1847                           
  1848                           ;I2C_LCD.c: 14:   TRISC3 = 1;
  1849  000A' 1587               	bsf	7,3	;volatile
  1850  000B'                    l1091:
  1851                           
  1852                           ;I2C_LCD.c: 15:   TRISC4 = 1;
  1853  000B' 1607               	bsf	7,4	;volatile
  1854  000C'                    l149:
  1855  000C' 0008               	return
  1856  000D'                    __end_of_I2C_Master_Init:
  1857  007E                     btemp	set	126	;btemp
  1858  007E                     wtemp0	set	126
  1859                           
  1860                           	psect	idloc
  1861                           
  1862                           ;Config register IDLOC0 @ 0x2000
  1863                           ;	unspecified, using default values
  1864  2000                     	org	8192
  1865  2000  3FFF               	dw	16383
  1866                           
  1867                           ;Config register IDLOC1 @ 0x2001
  1868                           ;	unspecified, using default values
  1869  2001                     	org	8193
  1870  2001  3FFF               	dw	16383
  1871                           
  1872                           ;Config register IDLOC2 @ 0x2002
  1873                           ;	unspecified, using default values
  1874  2002                     	org	8194
  1875  2002  3FFF               	dw	16383
  1876                           
  1877                           ;Config register IDLOC3 @ 0x2003
  1878                           ;	unspecified, using default values
  1879  2003                     	org	8195
  1880  2003  3FFF               	dw	16383
  1881                           
  1882                           	psect	config
  1883                           
  1884                           ;Config register CONFIG @ 0x2007
  1885                           ;	Oscillator Selection bits
  1886                           ;	FOSC = HS, HS oscillator
  1887                           ;	Watchdog Timer Enable bit
  1888                           ;	WDTE = OFF, WDT disabled
  1889                           ;	Power-up Timer Enable bit
  1890                           ;	PWRTE = OFF, PWRT disabled
  1891                           ;	Brown-out Reset Enable bit
  1892                           ;	BOREN = OFF, BOR disabled
  1893                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1894                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1895                           ;	Data EEPROM Memory Code Protection bit
  1896                           ;	CPD = OFF, Data EEPROM code protection off
  1897                           ;	Flash Program Memory Write Enable bits
  1898                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1899                           ;	In-Circuit Debugger Mode bit
  1900                           ;	DEBUG = 0x1, unprogrammed default
  1901                           ;	Flash Program Memory Code Protection bit
  1902                           ;	CP = OFF, Code protection off
  1903  2007                     	org	8199
  1904  2007  3F3A               	dw	16186

Data Sizes:
    Strings     23
    Constant    1
    Data        12
    BSS         44
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[10]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     883
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     289
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     395
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     199
                                              6 COMMON     4     4      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
   _system_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      43      12        0.0%
ABS                  0      0      43       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu May 18 23:49:09 2023

                        _P 0008                          _T 0006                          pc 0002  
                       _GO 00FA                         _QS 0028                         _RS 0000  
                       fsr 0004                        l203 0024                        l212 0035  
